Vendor;Description;Category;Url
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Month);IP;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/month.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Month);SHA256;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/month.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Month);MD5;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/month.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Year);URL;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/year.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Year);DNS;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/year.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Year);IP;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/year.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Year);SHA256;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/year.csv
tweetfeed.live;TweetFeed collects Indicators of Compromise (IOCs) shared by the infosec community at Twitter. (Year);MD5;https://raw.githubusercontent.com/0xDanielLopez/TweetFeed/master/year.csv
Proofpoint;Compromised IP addresses List;IP;https://rules.emergingthreats.net/blockrules/compromised-ips.txt
OpenPhish;Phishing URLs;URL;https://openphish.com/feed.txt
Botvrij.eu;Blacklist Domain;DNS;https://www.botvrij.eu/data/blocklist/blocklist_domain.csv
Botvrij.eu;IOC List MD5;MD5;https://www.botvrij.eu/data/ioclist.md5
Botvrij.eu;IOC List SHA1;SHA1;https://www.botvrij.eu/data/ioclist.md5
Botvrij.eu;IOC List SHA256;SHA256;https://www.botvrij.eu/data/ioclist.sha256
Botvrij.eu;OSINT MD5 Hashes;MD5;https://www.botvrij.eu/data/feed-osint/hashes.csv
PhishTank;Phishing URLs;URL;http://data.phishtank.com/data/online-valid.json
Cert.PL;Recent Phishing Domains;URL;https://hole.cert.pl/domains/domains.csv
AlienVault;IP Reputation Generic;IP;https://reputation.alienvault.com/reputation.generic
GreenSnow;IP Blocklist;IP;https://blocklist.greensnow.co/greensnow.txt
CINSscore;Bad IP list;IP;https://cinsscore.com/list/ci-badguys.txt
CyberCure;Blocked URL Feed;URL;https://api.cybercure.ai/feed/get_url?type=csv
CyberCure;BLocked IP Feed;IP;https://api.cybercure.ai/feed/get_ips?type=csv
fireho;level1;IP;https://raw.githubusercontent.com/ktsaou/blocklist-ipsets/master/firehol_level1.netset
Miray;IP Blocklist;IP;https://mirai.security.gives/data/ip_list.txt
ThreatMon;The Daily C2 Feed is a community contribution provided by ThreatMon Cyber Threat Intelligence under the name TM Threat Intelligence, which provides users with command-and-control (C2) servers that malware uses to exfiltrate data from the computer infected with the malware, limited for everyone's safety. Note that the file changes every day.;URL;https://github.com/ThreatMon/ThreatMon-Daily-C2-Feeds
NIST;National Vulnerability Database;CVEID;https://services.nvd.nist.gov/rest/json/cves/2.0
Ellio;Firewall Threat List;IP;https://cdn.ellio.tech/community-feed
NetCraft;Cybercrime on Top Level Domains;DNS;https://trends.netcraft.com/cybercrime/tlds
montysecurity;BurpSuite IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/BurpSuite%20IPs.txt
montysecurity;Deimos IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/Deimos%20C2%20IPs.txt
montysecurity;GoPhish IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/GoPhish%20IPs.txt
montysecurity;Gotham Stealer IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/Gotham%20Stealer%20IPs.txt
montysecurity;Hashcat Cracking Tool IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/Hachcat%20Cracking%20Tool%20IPs.txt
montysecurity;MetaSploit Framework C2 IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/Metasploit%20Framework%20C2%20IPs.txt
montysecurity;Mythic C2 IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/Mythic%20C2%20IPs.txt
montysecurity;NimPlant C2 IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/NimPlant%20C2%20IPs.txt
montysecurity;Panda C2 IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/PANDA%20C2%20IPs.txt
montysecurity;Posh C2 IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/Posh%20C2%20IPs.txt
montysecurity;PowerSploit IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/PowerSploit%20IPs.txt
montysecurity;XMRig Monero CryptoMiner IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/XMRig%20Monero%20Cryptominer%20IPs.txt
montysecurity;All Malicious IPs;IP;https://raw.githubusercontent.com/montysecurity/C2-Tracker/main/data/all.txt
urlabuse;URL ABUSE BLACKLIST FEED BY URLABUSE.COM;URL;https://urlabuse.com/public/data/data.txt
urlabuse;Malware Domain Feed APK;URL;https://urlabuse.com/public/data/malware_url.txt
urlabuse;Phishing URL feed;URL;https://urlabuse.com/public/data/phishing_url.txt
urlabuse;Hacked URL feed;URL;https://urlabuse.com/public/data/hacked_url.txt
urlabuse;Malware Domain Feed APK;URL;https://urlabuse.com/public/data/malware_url.txt
tsirolnik;Spam Domains;DNS;https://raw.githubusercontent.com/tsirolnik/spam-domains-list/master/spamdomains.txt
drb-ra;Unverified C2 IPs;IP;https://github.com/drb-ra/C2IntelFeeds/blob/master/feeds/unverified/IPC2s.csv
DigitalSide Threat-Intel;DigitalSide Threat-Intel URLs last 7 days;URL;https://osint.digitalside.it/Threat-Intel/lists/latesturls.txt
DigitalSide Threat-Intel;DigitalSide Threat-Intel IPs last 7 days;IP;https://osint.digitalside.it/Threat-Intel/lists/latesturls.txt
DigitalSide Threat-Intel;DigitalSide Threat-Intel DNS last 7 days;DNS;https://osint.digitalside.it/Threat-Intel/lists/latestdomains.txt
virtualfabric;Domains (pihole, diversion, pfblockerng, personalblocklist, personaldnsfilter) via CDN;DNS;https://nocdn.nrd-list.com/0/nrd-list-32-days.txt
virtualfabric;Domains (pihole, diversion, pfblockerng, personalblocklist, personaldnsfilter) direct;DNS;https://nocdn.threat-list.com/0/domains.txt
virtualfabric;Adblock Plus Filter List (adguard. adguardhome, ublockorigin, adblockplus, adnauseum, adblock, opera, vivaldi);DNS;https://nocdn.threat-list.com/1/domains.txt
CISA;KNOWN EXPLOITED VULNERABILITIES CATALOG (JSON);CVEID;https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json
threatview.io;OSINT Threat Feed Malicious indicators of compromise gathered from OSINT Source - Twitter and Pastebin;IP;https://threatview.io/Downloads/Experimental-IOC-Tweets.txt
threatview.io;C2 Hunt Feed Infrastructure hosting Command & Control Servers found during Proactive Hunt by Threatview.io;IP;https://threatview.io/Downloads/High-Confidence-CobaltStrike-C2%20-Feeds.txt
threatview.io;C2 Hunt Feed Infrastructure hosting Command & Control Servers found during Proactive Hunt by Threatview.io;DNS;https://threatview.io/Downloads/High-Confidence-CobaltStrike-C2%20-Feeds.txt
threatview.io;IP Blocklist Malicious IP Blocklist for known Bad IP addresses;IP;https://threatview.io/Downloads/IP-High-Confidence-Feed.txt
threatview.io;All IP addresses which have been reported within the last 48 hours as having run attacks on the service FTP.;IP;https://lists.blocklist.de/lists/ftp.txt
threatview.io;Domain Blocklist Malicious Domains identified for phishing/ serving malware/ command and control;DNS;https://threatview.io/Downloads/DOMAIN-High-Confidence-Feed.txt
threatview.io;MD5 Hash Blocklist: MD5 hashes of malicious files or associated with - malware, ransomware, hack tools, bots etc.;MD5;https://threatview.io/Downloads/MD5-HASH-ALL.txt
threatview.io;URL Blocklist Malicious URL's serving malware, phishing, botnets and C2;URL;https://threatview.io/Downloads/URL-High-Confidence-Feed.txt
threatview.io;SHA File Hash Blocklist SHA hashes of files known or linked with malware execution;SHA1;https://threatview.io/Downloads/SHA-HASH-FEED.txt
ransomware.live;Returns all victims mentioned on ransomware leaked sites;RANSOMWARELEAK;https://api.ransomware.live/allcyberattacks
Abuse.ch;JA3 Fingerprints;JA3;https://sslbl.abuse.ch/blacklist/ja3_fingerprints.csv
cydave;List of observed SSH authentication attempts, last 24 hours;IP;https://blocklists.0dave.ch/ssh.txt
X4BNet;VPN IPs;IP;https://github.com/X4BNet/lists_vpn/blob/main/output/vpn/ipv4.txt
mthcht;Malicious Name Pipes;NamePipe;https://github.com/X4BNet/lists_vpn/blob/main/output/vpn/ipv4.txt
mthcht;Nord VPN IP List;IP;https://github.com/mthcht/awesome-lists/blob/main/Lists/VPN/NordVPN/nordvpn_ips_list.csv
mthcht;Proton VPN IP List;IP;https://github.com/mthcht/awesome-lists/blob/main/Lists/VPN/ProtonVPN/protonvpn_ip_list.csv
